,pval,diffs,ko,n_tax,rejects,KEGG annotation
235,0.3975,1.4,K03702,5,fail,ko:K03702    uvrB; excinuclease ABC subunit B
236,0.4012,1.4,K03386,5,fail,"ko:K03386    PRDX2_4, ahpC; peroxiredoxin (alkyl hydroperoxide reductase subunit C) [EC:1.11.1.15]"
237,0.431,1.5,K11731,4,fail,ko:K11731    atuD; citronellyl-CoA dehydrogenase [EC:1.3.99.-]
238,0.4379,1.5,K02994,4,fail,"ko:K02994    RP-S8, rpsH; small subunit ribosomal protein S8"
239,0.4389,1.5,K01782,4,fail,ko:K01782    fadJ; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase [EC:1.1.1.35 4.2.1.17 5.1.2.3]
240,0.4393,1.5,K06689,4,fail,"ko:K06689    UBE2D, UBC4, UBC5; ubiquitin-conjugating enzyme E2 D [EC:2.3.2.23]"
241,0.4406,1.5,K02931,4,fail,"ko:K02931    RP-L5, MRPL5, rplE; large subunit ribosomal protein L5"
242,0.441,1.5,K02519,4,fail,"ko:K02519    infB, MTIF2; translation initiation factor IF-2"
243,0.4412,1.5,K00074,4,fail,"ko:K00074    paaH, hbd, fadB, mmgB; 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]"
244,0.4415,1.5,K01825,4,fail,ko:K01825    fadB; 3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase [EC:1.1.1.35 4.2.1.17 5.1.2.3 5.3.3.8]
245,0.4417,1.5,K02961,4,fail,"ko:K02961    RP-S17, MRPS17, rpsQ; small subunit ribosomal protein S17"
246,0.4421,1.5,K02874,4,fail,"ko:K02874    RP-L14, MRPL14, rplN; large subunit ribosomal protein L14"
247,0.4421,1.5,K08909,4,fail,ko:K08909    LHCA3; light-harvesting complex I chlorophyll a/b binding protein 3
248,0.4435,1.5,K11717,4,fail,ko:K11717    sufS; cysteine desulfurase / selenocysteine lyase [EC:2.8.1.7 4.4.1.16]
249,0.4436,1.466666667,K00284,6,fail,"ko:K00284    GLU, gltS; glutamate synthase (ferredoxin) [EC:1.4.7.1]"
250,0.4437,1.5,K02890,4,fail,"ko:K02890    RP-L22, MRPL22, rplV; large subunit ribosomal protein L22"
251,0.4437,1.5,K02933,4,fail,"ko:K02933    RP-L6, MRPL6, rplF; large subunit ribosomal protein L6"
252,0.4439,1.5,K15779,4,fail,ko:K15779    PGM2; phosphoglucomutase / phosphopentomutase [EC:5.4.2.2 5.4.2.7]
253,0.4458,1.5,K01749,4,fail,"ko:K01749    hemC, HMBS; hydroxymethylbilane synthase [EC:2.5.1.61]"
254,0.4461,1.5,K01900,4,fail,ko:K01900    LSC2; succinyl-CoA synthetase beta subunit [EC:6.2.1.4 6.2.1.5]
255,0.4469,1.5,K00324,4,fail,ko:K00324    pntA; H+-translocating NAD(P) transhydrogenase subunit alpha [EC:1.6.1.2 7.1.1.1]
256,0.4514,1.5,K04039,4,fail,ko:K04039    chlB; light-independent protochlorophyllide reductase subunit B [EC:1.3.7.7]
257,0.5707,1.535714286,K00266,8,fail,ko:K00266    gltD; glutamate synthase (NADPH) small chain [EC:1.4.1.13]
258,0.5941,1.6,K02109,6,fail,"ko:K02109    ATPF0B, atpF; F-type H+-transporting ATPase subunit b"
259,0.5967,1.6,K00281,6,fail,"ko:K00281    GLDC, gcvP; glycine dehydrogenase [EC:1.4.4.2]"
260,0.5969,1.6,K02992,6,fail,"ko:K02992    RP-S7, MRPS7, rpsG; small subunit ribosomal protein S7"
261,0.7013,1.666666667,K03704,4,fail,ko:K03704    cspA; cold shock protein
262,0.7028,1.666666667,K03404,4,fail,"ko:K03404    chlD, bchD; magnesium chelatase subunit D [EC:6.6.1.1]"
263,0.7035,1.666666667,K03070,4,fail,ko:K03070    secA; preprotein translocase subunit SecA [EC:7.4.2.8]
264,0.7037,1.666666667,K02110,4,fail,"ko:K02110    ATPF0C, atpE; F-type H+-transporting ATPase subunit c"
265,0.705,1.666666667,K01939,4,fail,"ko:K01939    purA, ADSS; adenylosuccinate synthase [EC:6.3.4.4]"
266,0.706,1.6,K01955,5,fail,"ko:K01955    carB, CPA2; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]"
267,0.7066,1.666666667,K06204,4,fail,ko:K06204    dksA; DnaK suppressor protein
268,0.7075,1.666666667,K00053,4,fail,ko:K00053    ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]
269,0.7081,1.666666667,K00390,4,fail,ko:K00390    cysH; phosphoadenosine phosphosulfate reductase [EC:1.8.4.8 1.8.4.10]
270,0.71,1.666666667,K02313,4,fail,ko:K02313    dnaA; chromosomal replication initiator protein
271,0.7111,1.666666667,K01875,4,fail,"ko:K01875    SARS, serS; seryl-tRNA synthetase [EC:6.1.1.11]"
272,0.7124,1.6,K02988,5,fail,"ko:K02988    RP-S5, MRPS5, rpsE; small subunit ribosomal protein S5"
273,0.715,1.6,K02887,5,fail,"ko:K02887    RP-L20, MRPL20, rplT; large subunit ribosomal protein L20"
274,0.7155,1.666666667,K13303,4,fail,ko:K13303    SGK2; serum/glucocorticoid-regulated kinase 2 [EC:2.7.11.1]
275,0.7184,1.6,K01883,5,fail,"ko:K01883    CARS, cysS; cysteinyl-tRNA synthetase [EC:6.1.1.16]"
276,0.804,1.619047619,K00382,7,fail,"ko:K00382    DLD, lpd, pdhD; dihydrolipoamide dehydrogenase [EC:1.8.1.4]"
277,0.8082,1.666666667,K00384,6,fail,"ko:K00384    trxB, TRR; thioredoxin reductase (NADPH) [EC:1.8.1.9]"
278,0.8086,1.619047619,K03797,7,fail,"ko:K03797    E3.4.21.102, prc, ctpA; carboxyl-terminal processing protease [EC:3.4.21.102]"
279,0.8091,1.619047619,K00265,7,fail,ko:K00265    gltB; glutamate synthase (NADPH) large chain [EC:1.4.1.13]
280,0.8106,1.666666667,K02112,6,fail,"ko:K02112    ATPF1B, atpD; F-type H+/Na+-transporting ATPase subunit beta [EC:7.1.2.2 7.2.2.1]"
281,0.9197,1.833333333,K07516,4,fail,ko:K07516    fadN; 3-hydroxyacyl-CoA dehydrogenase [EC:1.1.1.35]
282,0.9248,1.833333333,K00432,4,fail,"ko:K00432    gpx, btuE, bsaA; glutathione peroxidase [EC:1.11.1.9]"
283,0.9263,1.833333333,K07304,4,fail,ko:K07304    msrA; peptide-methionine (S)-S-oxide reductase [EC:1.8.4.11]
284,0.9265,1.833333333,K02412,4,fail,ko:K02412    fliI; flagellum-specific ATP synthase [EC:7.4.2.8]
285,0.9281,1.833333333,K04752,4,fail,ko:K04752    glnK; nitrogen regulatory protein P-II 2
286,0.9285,1.833333333,K00259,4,fail,ko:K00259    ald; alanine dehydrogenase [EC:1.4.1.1]
287,0.929,1.833333333,K03530,4,fail,ko:K03530    hupB; DNA-binding protein HU-beta
288,0.9295,1.833333333,K01623,4,fail,"ko:K01623    ALDO; fructose-bisphosphate aldolase, class I [EC:4.1.2.13]"
289,1,1.8,K00380,5,fail,ko:K00380    cysJ; sulfite reductase (NADPH) flavoprotein alpha-component [EC:1.8.1.2]
290,1,1.8,K01802,5,fail,ko:K01802    E5.2.1.8; peptidylprolyl isomerase [EC:5.2.1.8]
291,1,1.8,K02906,5,fail,"ko:K02906    RP-L3, MRPL3, rplC; large subunit ribosomal protein L3"
292,1,1.8,K09013,5,fail,ko:K09013    sufC; Fe-S cluster assembly ATP-binding protein
293,1,2,K00297,4,fail,"ko:K00297    metF, MTHFR; methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20]"
294,1,2,K03553,4,fail,ko:K03553    recA; recombination protein RecA
295,1,2,K09510,4,fail,ko:K09510    DNAJB4; DnaJ homolog subfamily B member 4
296,1,2,K10439,4,fail,ko:K10439    rbsB; ribose transport system substrate-binding protein
